customer_id,name,email,country,purchase_amount
8656,Teresa Castillo,christopherowens@example.org,Namibia,4351.31
7951,Lauren Smith,paul70@example.com,Switzerland,9108.68
6353,Nicholas Rice,aimeerobinson@example.org,Liechtenstein,4815.0
9766,Traci Parker,andrewgarner@example.net,Romania,2276.89
1674,April Robles,heatherlewis@example.com,Saint Pierre and Miquelon,7183.57
8028,Danielle Cortez,barbarasmith@example.org,Armenia,4966.07
2380,Timothy Crawford,kellyrobert@example.net,Turks and Caicos Islands,8992.71
2858,Jessica Alexander,michaelcarter@example.org,Tuvalu,6020.15
9633,Alejandro Davis,lopezrandy@example.org,Iraq,9387.4
3226,Jorge Mosley,ucordova@example.net,British Virgin Islands,8334.83
2320,Monica Liu,russellrobert@example.org,Korea,9457.25
2765,Craig Moore,stanley18@example.net,Cuba,7107.92
5705,Omar Foster,maria06@example.net,Liechtenstein,2433.3
5951,Joe Kemp,ijimenez@example.com,Hungary,5018.43
9832,Mr. Kyle Gregory,ronniehernandez@example.net,Ecuador,2175.24
1113,Kelly Taylor,kwhite@example.net,Ukraine,7949.67
9398,Kim Fields,sheilawright@example.org,Azerbaijan,8880.79
1299,Shawn Lawrence,meagancooper@example.net,Spain,5326.94
8839,Samuel Johnson,kwhite@example.com,Guinea-Bissau,1314.54
9928,James Davenport,hmorgan@example.net,Latvia,5114.46
8926,Jeremy Martin,rose83@example.org,Faroe Islands,9947.1
6603,Joseph Johnson,otran@example.net,Tuvalu,8593.09
5521,Jesus Murphy,lboyd@example.com,Iran,2578.34
3884,Ashley Strong,mikayla68@example.org,French Polynesia,689.27
2374,James Garcia,mnoble@example.net,Anguilla,6778.18
3433,Amy Hernandez,andrearamirez@example.com,Sudan,4687.33
4118,Glen Cole,william33@example.com,South Georgia and the South Sandwich Islands,836.41
3401,Shari Walker,phillipsdavid@example.org,American Samoa,6081.36
8232,Caroline Gonzalez,sabrinazamora@example.com,Gabon,8948.8
8342,Oscar Cox,oliviahooper@example.org,Russian Federation,7728.15
7993,Karla Rice,matthewstevenson@example.org,Georgia,3106.5
1970,Kristine Hunt,patriciataylor@example.net,Faroe Islands,9351.12
9703,Tamara Brady,kathy18@example.net,Dominican Republic,5106.75
1245,Michael Thomas,ascott@example.net,American Samoa,4326.37
5508,Angela Turner,patricia65@example.org,New Zealand,844.15
9951,Catherine Ramirez,frankrios@example.com,Benin,8282.38
3783,Kyle Floyd,yfuller@example.com,Burkina Faso,2055.64
9872,Richard Warren,zburke@example.org,Comoros,331.24
9801,Paul Bryant,hwolfe@example.com,Norway,6461.43
9794,Nichole Jackson,norrisandrew@example.net,Fiji,3873.5
9494,Deborah Thomas,rvega@example.com,Congo,1385.88
6805,Michelle Sanchez,tracyparker@example.net,Nicaragua,3031.43
1352,Justin Edwards,larryvilla@example.org,Niger,8380.47
6675,William Lynch,rodriguezdonna@example.net,Netherlands,392.09
8467,Susan Martin,jameschristensen@example.com,Bouvet Island (Bouvetoya),5622.89
2349,Amber Peck,virginia88@example.com,Saint Martin,4797.16
1023,Anna Duran,christopher81@example.net,Monaco,7940.73
9329,Alyssa Flores,cassandra96@example.org,Belarus,281.27
2680,Patrick Davis,smorgan@example.org,Mongolia,8508.48
4052,Peter Petty,gregorydavis@example.net,Barbados,6772.2
6704,Sandra Guzman,ucampbell@example.org,Colombia,8543.68
5433,Michelle Davidson,gomezvalerie@example.com,Papua New Guinea,1363.02
3644,Cody Franklin,lynn34@example.com,Tajikistan,3112.0
6641,Michael Stark,stacyluna@example.com,Taiwan,6896.99
9706,Kevin Rogers,sampsongerald@example.org,French Guiana,5684.16
2300,Jennifer Walker,gwilliams@example.com,Wallis and Futuna,400.38
4212,Barbara Nelson,hartmanmeghan@example.org,Macao,5464.81
5057,Michele Jones,christophermacdonald@example.net,Maldives,4656.64
1923,Jade Taylor,ericalove@example.net,Antarctica (the territory South of 60 deg S),3466.87
9684,Jennifer Harrison,barajaslaura@example.org,Germany,7146.27
6249,Denise Snyder,kelseythompson@example.org,Estonia,488.25
4685,Barbara Ward,michaelkennedy@example.com,Honduras,3409.92
7482,Harold Taylor,dudleyyvonne@example.com,Guadeloupe,4885.0
3305,Christopher Jacobson,andersonjean@example.net,Gibraltar,620.07
1946,Ronald Vaughan,ghernandez@example.org,Heard Island and McDonald Islands,9543.27
4331,Andrew Martin,ronald08@example.org,Bahamas,7301.01
8750,Jeffery Kane,hwilliams@example.com,Portugal,6594.41
6072,Tara Cohen,christina45@example.com,Christmas Island,8249.03
9095,Ronald Roberson,flamb@example.org,Oman,3775.49
3019,Chris Austin,ibeard@example.org,Northern Mariana Islands,844.43
7973,Gilbert Cooper,robertstephens@example.com,Saint Helena,4070.81
6652,Diana Butler,chavezbeth@example.org,Colombia,3799.79
7441,Victoria Anderson,bestdebbie@example.org,Montenegro,2154.85
7064,Rachel Stone,martha95@example.org,Western Sahara,3018.61
7920,Jennifer Jordan,jasminwalls@example.com,Japan,3598.77
5351,Lisa Leonard,ztate@example.org,Mexico,5892.05
7373,Breanna Long,mariatrevino@example.com,Burkina Faso,7701.54
2815,Amanda Cohen,sanderson@example.com,Trinidad and Tobago,6676.12
9571,Charles King,contrerasbrenda@example.org,Morocco,4842.92
2675,Gina Jones,angelasingleton@example.com,United Kingdom,6988.09
7170,Stephanie Williams,robertgordon@example.com,Northern Mariana Islands,700.31
2480,Robert Crawford,cyoung@example.org,Falkland Islands (Malvinas),3704.47
5230,Joel Moore,stonefelicia@example.com,Lebanon,813.83
4275,Amber Snyder,oryan@example.org,Niger,1144.1
4178,Oscar Tanner,quinnjennifer@example.com,Spain,8958.46
5827,Jose Thomas,tmcguire@example.net,Norfolk Island,8980.59
8433,Jennifer Jones,lreed@example.org,Benin,6455.17
9563,James Grant,dakotaclements@example.com,Palau,782.03
4439,Joy Burns,robinsonlisa@example.com,Kyrgyz Republic,5585.52
6606,Laurie Nichols MD,sarah82@example.org,Falkland Islands (Malvinas),5537.3
1323,Nathan Hunt,alvaradoamy@example.net,New Zealand,5133.14
9238,Matthew Anderson,samanthamendoza@example.org,Brazil,8667.07
6055,Sonya Nelson,ilevine@example.net,Bahamas,2609.91
7327,Michael Mccullough,garrisonthomas@example.org,Pitcairn Islands,4737.73
4908,Edward Sullivan,wholland@example.net,Greenland,6911.21
6906,Kimberly Morales,turnerlauren@example.net,Equatorial Guinea,4132.82
8500,Julia Davis,scott42@example.com,Serbia,125.06
7291,Tracy Barnes,hansonteresa@example.org,Luxembourg,1157.52
4166,Kenneth Bond,marioperez@example.net,Burkina Faso,6688.18
1883,Jo Taylor,stonebruce@example.com,Macao,7448.17
4480,Patricia Manning,clarksteven@example.net,Malaysia,6844.43
1683,Colleen Huffman,gperez@example.org,Cook Islands,491.61
9885,Mark Griffin,cookemily@example.org,Croatia,2936.58
1497,Christopher Craig,jason56@example.net,Korea,2309.16
6331,Meagan Gardner,mhartman@example.org,North Macedonia,1337.58
9048,David Austin,smithtravis@example.org,Paraguay,6473.3
8222,Shaun Marshall,lwalker@example.net,Western Sahara,2914.67
8735,Dan Diaz,samuel81@example.net,Bangladesh,8159.42
9687,Brenda Johnson,kaylaleonard@example.com,Saint Vincent and the Grenadines,2204.19
3363,Dawn Ray,crystalli@example.org,Philippines,4891.35
3210,Cassidy Vance,emilybarker@example.com,Malawi,4805.83
1133,Danielle Werner,jasmine10@example.net,Algeria,5725.69
6793,Joan Rodriguez,morganhernandez@example.org,Ireland,4523.98
1589,Shane Benitez,osmith@example.org,Thailand,4734.77
8617,Christopher Vega,garciarichard@example.net,Thailand,3735.41
2723,Rick Brown,davidscott@example.org,Puerto Rico,7303.7
9835,Jacqueline Evans,jessicabarrera@example.com,Cameroon,6207.4
4602,Ashley Nelson,carrieraymond@example.net,Senegal,3361.32
5233,Jennifer Heath,william04@example.com,United Arab Emirates,4663.14
8698,Bradley Gomez,andrew16@example.org,Cuba,1893.27
9550,Jason White,joshuajohnson@example.net,Gabon,6176.42
9081,Angela Ramirez,savagejaime@example.com,Taiwan,2370.37
1855,Teresa Macias,chavezstephen@example.com,Venezuela,7678.62
9501,Denise Wade,danielvasquez@example.net,Tonga,1052.73
5565,Heather Dixon,jessica89@example.com,Mayotte,2137.07
4494,Franklin Alvarez,dean20@example.net,Christmas Island,728.1
7614,Robert Davis,gonzalezbrandi@example.net,Japan,3302.17
6420,Steven Wells,natasha71@example.com,Sudan,765.86
6786,Samuel Lam,benjaminbrown@example.net,Slovenia,9191.18
3713,Joshua Sanders,ijohnson@example.com,Niue,8644.01
6400,Maria Miller,harrisonelaine@example.net,Monaco,9100.0
4511,Brian Adams,fernandomathis@example.net,New Zealand,8628.67
8493,Michael Romero MD,ryansmith@example.net,Tanzania,5880.03
6715,Regina Lawrence,millerisaac@example.com,Dominica,7901.46
1546,John Warren,changjacob@example.com,Belarus,6074.12
4896,Brian Fields,dsharp@example.org,China,911.37
6455,Brandon Dyer,charles36@example.org,Sri Lanka,3988.07
9891,Karen Frank,jenniferbrown@example.com,Albania,9330.45
5057,Lisa Smith DVM,phunt@example.net,Spain,6442.23
1732,Edward Brown,hgrimes@example.com,Monaco,8540.94
7684,Robert Martinez,fblack@example.org,Trinidad and Tobago,2153.14
8931,Lauren Wilson,bobby07@example.com,Syrian Arab Republic,783.08
1015,Stephanie Gutierrez,gomezmatthew@example.net,Cayman Islands,5531.61
2923,Sarah Nguyen,nelsonhelen@example.org,Svalbard & Jan Mayen Islands,7886.41
5504,Christina Patton,sarabutler@example.com,Syrian Arab Republic,654.32
8998,Lucas Lang,marcia85@example.net,South Africa,6137.1
1631,Sean Mays,connorbrown@example.com,Saudi Arabia,5656.83
8086,Christy Morales,miguellane@example.com,Bhutan,3187.35
1191,Tiffany Jones,lori79@example.org,Namibia,2771.7
8523,Sean Jackson,david56@example.org,Guinea-Bissau,8666.25
9309,Jordan Smith,stephen64@example.com,Spain,3591.14
3025,Amanda Fitzpatrick,alexandra03@example.com,Sudan,1677.41
1899,Norma Henderson,andersonjulie@example.net,Ecuador,8705.06
8503,Regina Graves,dianareed@example.net,Saint Kitts and Nevis,3266.75
7572,Danielle Rodgers,jamesjohnson@example.com,Micronesia,5707.12
9450,Michael King,jamesmatthew@example.com,Indonesia,2181.19
5748,Amanda Jackson,nathanoneill@example.com,Netherlands,4122.73
6737,David Scott,bakerkathleen@example.org,Vietnam,1806.85
9532,Adam Acosta,blake35@example.net,Barbados,293.06
6305,Janet Payne,ortizamy@example.org,Algeria,8357.07
7596,Bianca Marshall,kevinanderson@example.com,Algeria,8472.13
1414,Judy Green,nicholas56@example.com,Vietnam,1334.39
7548,Terry Owens,stevecollins@example.com,Togo,3968.54
1392,Curtis Lindsey,garzajoel@example.com,Liechtenstein,236.57
2025,Stephen Saunders,danielharding@example.net,Niue,5170.2
6795,Raymond Murphy,snowashley@example.com,Rwanda,2412.43
2866,Mrs. Elaine Rodriguez,lisaswanson@example.org,Thailand,2172.99
4679,Monique Love,pwalker@example.com,Aruba,7294.58
2825,Gary Lewis,jonesjames@example.com,American Samoa,1867.67
5609,Megan Blair,krystalsnyder@example.com,Martinique,6184.92
3243,Nathan Mcdonald,fmartinez@example.org,Kiribati,2632.44
3279,Katherine Bullock,derekchavez@example.org,Christmas Island,7591.94
1493,Amber Little,hernandezbianca@example.net,Papua New Guinea,9005.29
8588,Cynthia Warner,vasquezamanda@example.org,Turkmenistan,3144.2
8949,Melissa Washington,edward87@example.net,Solomon Islands,8844.91
6741,Stephen Solis,lmendez@example.org,Saint Barthelemy,2704.07
4104,Keith Ellis,stanley27@example.org,Bahamas,6917.45
4224,Charles White,juliareynolds@example.org,Tunisia,3237.38
5905,David Bowers,jenniferking@example.com,Paraguay,5848.71
4343,Richard Chavez,johnsonthomas@example.org,Madagascar,7129.25
5426,Jennifer Hopkins,stewartjeffrey@example.org,Iran,7030.38
3616,Tara Anthony,frazierlatoya@example.com,Australia,8023.9
6793,Michael Gilbert,mwalters@example.com,Bulgaria,7302.91
3601,Darren Williams,jackie33@example.net,Anguilla,9859.61
5156,Sandra Ramirez,rroth@example.com,Bangladesh,5994.93
7970,Darlene Gonzalez,melissafrank@example.net,Bhutan,5888.19
5231,Jasmine Sandoval,sandra75@example.com,Mozambique,1679.02
4936,Catherine Garcia,lanejamie@example.net,Anguilla,9327.16
3250,Julie Collins,wblack@example.org,Congo,4113.87
9281,Theresa Wheeler,davidgarcia@example.org,Aruba,7402.35
9995,Adrian Rogers,jerickson@example.org,Netherlands,7890.78
3590,Kathryn Oneal,richardcastillo@example.org,Faroe Islands,7288.06
8917,Mary Daniels,deborah13@example.org,Jordan,821.45
2438,Michael Gill,osbornejennifer@example.org,Senegal,335.37
4245,Jeffery Terry,shawtracey@example.org,Barbados,2671.41
9400,Ashley Bell,blackwellmatthew@example.com,Afghanistan,2816.03
4975,Stephanie Evans,breannajuarez@example.com,Reunion,6311.97
6622,Kelsey Wilson,carrjoshua@example.com,Switzerland,307.89
6094,Gregory Hernandez,haydencynthia@example.net,Korea,2286.01
2297,Gabriel Brown,ulynch@example.net,Iceland,3869.19
8357,Julie Gardner,carpenterashley@example.com,Benin,2018.34
7028,John Phillips,henryangel@example.com,Angola,8750.95
4196,Alexander Sheppard,sosalisa@example.net,Greenland,127.91
8084,Emily Harrison,michaelbishop@example.net,Mauritania,4519.93
2126,Amy Armstrong,mspencer@example.net,Palestinian Territory,8091.44
6859,Brenda Clark,bradley77@example.org,Syrian Arab Republic,3972.08
4449,Michael Miller,toddjasmine@example.org,South Africa,9442.69
3309,Nichole Morton,ddavis@example.com,Kenya,6976.75
1040,Crystal Bartlett,justinpatel@example.net,Moldova,1869.54
6361,Steven Riley,carrillothomas@example.com,Norfolk Island,2226.66
6558,Joshua Nunez,michaela58@example.net,Bahamas,5845.76
2623,William Wilson,amy73@example.net,Chile,2197.16
9205,Chelsea Davis,samuel18@example.org,Tunisia,7394.58
1663,Matthew Bush,beckyrobinson@example.org,Svalbard & Jan Mayen Islands,4160.51
7650,Shelby Rodriguez,kjones@example.net,Sudan,929.26
2421,Amy Gilbert,larry32@example.com,Guatemala,536.93
4801,Tony Dougherty,cochranlisa@example.com,Liberia,2913.95
3889,Robert Hayden,kthompson@example.net,United States Virgin Islands,6499.98
2975,Latasha Graves,craig95@example.org,Slovenia,1630.88
3095,Tina Rowe,jsutton@example.net,Morocco,948.88
5830,Christopher Perez,mirandakelly@example.net,Swaziland,4474.55
8350,Katherine Chan,walkerjill@example.net,Chad,2328.41
5524,Diana Bird,madisonhumphrey@example.org,Martinique,8972.06
1435,Austin Anderson,harrisonsteven@example.com,Belgium,7645.4
1415,Jonathan Lee,montgomeryapril@example.net,Japan,2611.07
1375,Brittany Stein,mbaker@example.org,Congo,9647.51
1302,Aaron Taylor,lucascolon@example.org,Chile,5361.14
1837,Laurie Price,lloyddenise@example.net,Brazil,9638.33
4290,Brian Patel,hadams@example.net,Indonesia,9715.63
4488,Justin Meza,melissa78@example.org,Macao,5145.48
8982,Sarah Bryan,john87@example.org,Nepal,752.29
7121,Ashley Daugherty,sarahrussell@example.org,Guinea,8148.2
6985,Susan Mcclure,astewart@example.net,Bangladesh,323.69
1762,Bradley Pierce,robertsondaniel@example.org,Belize,563.83
5955,Sarah Murray,jenniferking@example.org,Tokelau,3715.89
3501,Eric Ramirez,ygibbs@example.com,Switzerland,5468.04
5219,John Watson,qevans@example.com,Greece,7364.18
3021,Laura Wong,sherryjordan@example.com,Angola,5075.12
5533,Jessica Walters,norman50@example.org,Madagascar,3550.0
1027,Elizabeth Pineda,davilamark@example.org,Japan,7225.81
9429,Arthur Hayden,juan95@example.org,Bhutan,4193.1
5287,Ryan Green,stephaniethomas@example.net,Luxembourg,6323.32
1952,Teresa Andrade,wheath@example.net,Malta,3023.54
6210,Amanda Murphy,veronica64@example.com,Colombia,7724.74
2344,Crystal Waters,jakecortez@example.com,Italy,8134.71
2202,Lori Dennis,adam21@example.org,Northern Mariana Islands,6910.48
2885,Jennifer Smith,fergusonjanet@example.net,Guyana,7812.69
2109,Brandon Coleman,miguel79@example.org,Austria,8613.91
4583,Evelyn Jones,monroedaniel@example.com,British Indian Ocean Territory (Chagos Archipelago),1234.52
6599,Leonard Buck,johnsonmadeline@example.org,India,1457.92
4509,Christina Martin,sharon21@example.net,Sao Tome and Principe,2761.07
8314,Randy Williams,lynn03@example.net,Haiti,6474.11
2442,Kimberly Berger,gwilliams@example.org,Mayotte,8530.31
9333,Sonya Morales,richard76@example.org,Malaysia,1063.14
3942,Connor King,kelseyroberts@example.com,Bolivia,2596.36
3386,Lisa Alexander,jacqueline24@example.com,Saint Lucia,8953.75
1093,Randy Cook,caseycarr@example.net,Saint Vincent and the Grenadines,7853.32
1581,Christy Downs,vicki99@example.net,Falkland Islands (Malvinas),9208.41
1494,Chase Kerr,samuel71@example.net,Mongolia,5287.54
8272,Michael Brown,patricia66@example.com,Singapore,8447.39
6140,Ashley Jackson,brucelarsen@example.net,Cyprus,8635.23
7421,Sean Crawford,holmesjohn@example.net,Saint Lucia,757.51
8864,Maureen Delgado,samanthaolson@example.org,Guinea,9893.36
4104,Jessica Graham,mfoster@example.org,Tonga,5135.22
8773,Robert Oliver,shannonwilson@example.org,Antarctica (the territory South of 60 deg S),2152.51
9634,Laura Anderson,johnsondavid@example.org,Somalia,7042.48
1065,Jacob Warren,robertsthomas@example.org,Samoa,3330.23
5640,Jose Hernandez,twilliams@example.net,Heard Island and McDonald Islands,9253.38
9030,Craig Miller,zanderson@example.com,Serbia,5408.02
2326,Stacey Solis,andrewmolina@example.net,Saint Barthelemy,7321.31
6431,Paul Taylor,bmeyer@example.com,Saint Vincent and the Grenadines,4870.76
9393,Timothy Bradley Jr.,tapiaandrew@example.com,Bouvet Island (Bouvetoya),9186.41
6848,Rachel Anderson,kimberly01@example.com,Madagascar,3018.66
9116,Jamie Ayers,samanthamurray@example.com,Togo,4274.04
6681,Christine Jackson,briggsadam@example.com,Micronesia,3194.2
3916,Laura Perez,anthony72@example.net,Finland,4635.19
9801,Abigail Soto,ppatterson@example.net,Myanmar,3218.95
4712,Nicole Johnson,pwoodward@example.net,Finland,2954.08
7162,Riley Lynch,jlawrence@example.org,Uzbekistan,1460.07
8215,Laura Spencer,smithcarl@example.com,North Macedonia,271.31
1636,Emily Diaz,brucematthew@example.org,American Samoa,6780.74
9964,Jennifer Young,marc67@example.net,Lao People's Democratic Republic,6040.91
8307,Steven Johnson,derekharrison@example.org,Sao Tome and Principe,2494.56
6022,Judith Miller,jordan55@example.net,Belarus,148.03
7263,Thomas Gibson,robinsonkristen@example.org,Georgia,8848.28
1384,Tonya Elliott,jason51@example.org,Ecuador,785.78
3058,Travis Walker,teresagarcia@example.net,Mauritius,7385.13
5683,Martha Jones,jacquelineperez@example.net,Gambia,1776.04
1238,Evan Jimenez,xsherman@example.net,Chad,2747.57
5522,Johnathan White,grahamlaura@example.org,Netherlands Antilles,5770.76
7556,Melissa Morse,torresbryan@example.com,Bulgaria,8504.93
1690,Andrew Douglas,hurstmadison@example.com,Madagascar,2219.94
5419,Shawn Arnold,melissa89@example.org,Philippines,9481.28
2161,Amy Williams,isaacsoto@example.org,Bahamas,7941.61
1394,Kenneth Morgan,robertmitchell@example.org,Morocco,340.91
9401,Deborah Walsh,mmiller@example.net,Cape Verde,3394.25
3462,Michelle Griffin,njones@example.com,Vanuatu,2750.72
6698,Christian Allen,stefanie52@example.com,Botswana,686.97
5978,Kimberly Duarte,ronaldjohnson@example.net,Isle of Man,1748.7
6075,Timothy Page,rebeccajohnson@example.org,Mongolia,7741.56
7049,Courtney Fields,matthew60@example.com,Uganda,1660.22
1060,Joseph Bullock,dsimpson@example.com,Albania,1129.37
5940,Francis Trevino,qmoss@example.com,Monaco,4857.97
4895,Joshua Pitts,griffithpaula@example.org,Belarus,6696.49
6544,Lonnie Garza,nicholas29@example.com,Senegal,9115.27
6566,Jonathan Guerrero,navila@example.org,Lao People's Democratic Republic,8851.9
5025,Linda Martin,ztaylor@example.com,Czech Republic,5699.75
8674,Larry Moore,sherrywoods@example.net,South Africa,2964.4
6980,Brian Leonard,tlucas@example.org,Andorra,6949.83
9483,Tonya Ross,ndouglas@example.com,Timor-Leste,3705.64
3432,Randy Riddle,kenneth50@example.net,Moldova,7039.99
4970,Jessica Harper,etrujillo@example.org,Uzbekistan,2472.33
7254,Tammy Nolan,zschneider@example.org,Greece,7001.07
3981,Raymond Douglas,bcollins@example.net,Cuba,1978.55
1802,Kristen Ruiz,brittany71@example.com,Guatemala,5895.43
2291,Rebecca Flowers,michaelcordova@example.com,Saint Vincent and the Grenadines,3306.87
7505,Theresa Clay,lewisjoshua@example.org,Nepal,4890.06
5654,Andrew Patrick,smithsteven@example.com,Eritrea,340.89
7407,Cindy Hoffman,estradakenneth@example.net,French Southern Territories,9375.94
8861,Cody Curry,michaelmiller@example.net,Bangladesh,335.91
1622,Caitlin Kim,jonesrachel@example.net,Jersey,2993.82
4561,Anthony Hopkins,smatthews@example.net,French Southern Territories,9932.3
1123,Caroline Brown,hullcharles@example.com,Belarus,6341.14
8263,Jonathan Willis,kjohnson@example.com,Nigeria,2972.28
2101,Stefanie Watson,kara32@example.com,Congo,4902.26
2290,Jennifer Evans,qjordan@example.org,Guernsey,3123.33
3845,Jennifer Chung,katherinekent@example.com,Niue,2356.04
3774,Shelley Ferguson,travis68@example.net,Peru,7920.36
1713,Alicia Whitney,victoria83@example.com,Korea,6763.06
9282,Erin Horne,charles56@example.net,Northern Mariana Islands,7171.09
4800,Steven Ross,wilsonmitchell@example.org,Croatia,3260.78
2796,Nancy Lee,sheila32@example.net,Nigeria,7739.14
8376,Daniel Dunlap,leejulie@example.org,American Samoa,537.53
