customer_id,name,email,country,purchase_amount
7835,Kelly Robinson,chavezshelia@example.net,Ukraine,9300.1
4308,Andrea Hicks,nathaniel43@example.com,Dominica,2693.78
4753,Morgan Walters,adrian13@example.com,Slovenia,8077.3
4451,Shelby Martinez,zramsey@example.org,Switzerland,1345.93
1798,Erica Brown,holly75@example.org,British Indian Ocean Territory (Chagos Archipelago),4314.96
6877,Gerald Clark,kimbrad@example.org,Turkey,7334.83
9225,Anthony Andrews,grocha@example.com,Montserrat,3645.57
2594,Cheyenne Weiss,xsanford@example.net,Martinique,5631.74
7882,Jerry White,rmills@example.net,Gabon,8307.4
5589,Nicole Jones,gcarter@example.net,Sudan,1911.24
7502,Marilyn Sanchez,bvalentine@example.net,Nauru,4401.8
7069,Nicole Cooke,wkane@example.com,Saint Lucia,2249.91
4574,Jennifer Hernandez,larrybeltran@example.net,Belgium,3510.61
5449,Charles Diaz,miguelkelly@example.net,French Southern Territories,8716.11
7935,Mr. Joshua Jackson,kevinmann@example.com,Kiribati,3145.36
7523,Jessica Wright,christopherwalton@example.org,Christmas Island,4882.52
2694,Edward Stein,adamskaren@example.net,North Macedonia,1749.08
4322,Stacy Herman,jessethompson@example.net,Svalbard & Jan Mayen Islands,5671.32
1349,Daniel Dodson,deborah50@example.net,Holy See (Vatican City State),8213.79
9332,Kevin Wiley,scott39@example.org,Tunisia,4078.08
3994,Christian Daniels,robbinsthomas@example.net,Albania,2648.45
4333,Stanley Ramirez,michael83@example.net,French Guiana,486.67
3510,Alexis Johnson,kingdennis@example.org,Lao People's Democratic Republic,4170.89
4587,Jennifer Martinez,npowers@example.net,Mexico,920.04
6267,Tina Campbell,thomasvillarreal@example.net,Sweden,7173.05
4330,Courtney Spencer,shawn09@example.net,Mexico,7415.87
4755,Austin Collins,heatherwatkins@example.net,Montenegro,8094.58
9166,Lori Wilson,bavery@example.org,Italy,2076.9
5765,Cameron Jones,callahankrystal@example.com,Singapore,4038.63
2820,Justin Sanders,karencook@example.net,Brunei Darussalam,7283.78
2450,Christine Miller,michealolson@example.com,Albania,6761.22
8673,Matthew Martinez,kevinwiggins@example.net,Mozambique,7671.52
1677,Timothy Williams,lortiz@example.net,Jersey,2548.22
5578,Jordan Church,robertsrhonda@example.org,Turks and Caicos Islands,2410.67
7090,Patrick Ortiz,alisonwarren@example.com,Swaziland,5111.14
8876,Jack Thompson,ppreston@example.org,Cyprus,113.91
6859,Susan Caldwell MD,williamsandrew@example.net,Niue,8465.87
5675,Jose Hartman,aprilflores@example.org,Brazil,6884.35
8684,Carrie Doyle,jgiles@example.com,Belarus,9038.63
7439,Kenneth Rogers,lewisthomas@example.net,Sao Tome and Principe,2701.98
2696,Jessica Thompson,knightjohn@example.org,Wallis and Futuna,740.3
5033,Todd Thomas,jamesbennett@example.com,Lebanon,3228.07
4234,Carla Sandoval,leebrian@example.org,Serbia,6172.37
5347,Jeffrey Wood,kenneth63@example.com,United States of America,565.31
6460,Cheryl Hamilton,lhall@example.net,Turks and Caicos Islands,4067.24
9187,Melissa Williams,josephdoyle@example.net,Central African Republic,6738.55
7323,Kimberly Miller,richardsoncarrie@example.com,Kyrgyz Republic,9288.77
7647,Jennifer Harding,michael75@example.org,Palau,3787.61
9891,Jennifer Castro,robertmarshall@example.net,Burundi,1024.27
8848,Stephen Mcbride,cbishop@example.com,United States Virgin Islands,2030.36
3066,Shannon Thomas,sharonrogers@example.com,Guam,5426.37
6637,Jeremy Wilson PhD,nicholasjohnson@example.org,Wallis and Futuna,1131.31
6004,Deborah Cooper,joseph14@example.net,India,4693.39
3797,Matthew Moore,jamie40@example.net,Israel,9545.8
1913,Donald Hale,gwelch@example.com,Latvia,9531.16
7886,Tamara Gill,tgarza@example.net,Micronesia,4003.27
4307,Megan Coleman,arianaday@example.org,Nigeria,8722.21
7501,Stacy Benton,ecrane@example.net,Bosnia and Herzegovina,2312.65
3328,Christopher Jennings,aliciamartinez@example.org,Martinique,3474.16
2668,Brittany Maldonado,mooreedward@example.com,Malta,1478.22
9856,Bernard Harris,wrightgeorge@example.com,Honduras,2776.28
8424,Jonathan Stewart,johnsonjasmine@example.net,French Guiana,1351.76
5456,Walter Hernandez,bakerscott@example.org,Palestinian Territory,6000.36
5954,Sarah Wood,nwilliams@example.net,United States of America,4132.96
8152,Christopher Trevino Jr.,howetimothy@example.org,Guernsey,3634.0
9244,Manuel Wilson,kleinjoanna@example.com,Solomon Islands,3155.82
9829,Ryan Gonzales,kimberlypace@example.net,Sudan,5385.97
4083,Tamara Davis,samanthaflores@example.org,Guinea-Bissau,491.69
2082,John Hahn,pmacias@example.org,Chile,9982.09
1740,Christopher Haynes,stephensonseth@example.net,Bolivia,9783.26
7141,Ashley Schneider,shannongillespie@example.org,Brunei Darussalam,386.43
9504,Stephanie Brewer,jasmine90@example.net,Oman,9708.0
2205,Sylvia Carroll,rflowers@example.org,Botswana,840.26
9115,Chad Barnes,reedmary@example.net,Korea,5765.3
6957,Kevin Randolph,merrittwanda@example.org,Samoa,5941.16
5611,Stephanie Conley,thomas41@example.org,Hungary,6890.96
4143,Shelly Fischer,mhernandez@example.com,Azerbaijan,9193.25
6474,Clayton Mullins,michael74@example.org,Congo,1827.12
5197,Zachary Stewart,andrea15@example.org,Nauru,6539.46
4210,Tyler Rodgers,david89@example.com,Heard Island and McDonald Islands,6292.77
6657,Matthew Clay,larsenkatie@example.net,Switzerland,3603.73
9306,Tyler Bradford,johngill@example.org,Antarctica (the territory South of 60 deg S),3513.09
6912,Adam Smith,michael94@example.com,Norway,8307.94
2800,Nathan Robinson,stanleylindsey@example.org,Poland,1329.33
1720,Carrie Walsh,scottwiggins@example.org,Libyan Arab Jamahiriya,6696.14
5721,Michael Johnson,andre61@example.org,Oman,9647.75
5600,Dustin Gutierrez,jonathanolsen@example.net,Haiti,5096.01
7940,Kelly Smith,danielsdavid@example.net,Kenya,7241.36
9536,Hannah Miller,deborahbrown@example.org,Dominican Republic,8827.0
7875,Jonathan Garrison,lauren47@example.net,Gambia,2327.46
7860,David Goodman,adamscollin@example.net,Falkland Islands (Malvinas),1585.64
5348,Keith Santiago,angelaraymond@example.com,El Salvador,3065.61
4904,Angela Suarez,carrie70@example.com,United Arab Emirates,8089.02
1559,Holly Olson,hbauer@example.net,Denmark,6945.69
3879,Brian Hernandez,qdalton@example.org,Svalbard & Jan Mayen Islands,7805.05
8335,Max Mayer,timothyclark@example.com,Syrian Arab Republic,6878.95
4592,Victoria Fletcher,imartin@example.net,Latvia,6883.53
7485,Karen Gaines,amy69@example.net,Costa Rica,2595.89
4200,Jeremy Graham,haley19@example.net,Switzerland,7490.51
9860,Matthew Floyd,johnsongrant@example.com,Iran,1133.52
5645,Andrew Harris,tiffanydavis@example.org,Bahrain,1209.67
9075,Todd Robinson,jamesstrickland@example.net,Maldives,7511.4
1761,Brandi Rhodes,yneal@example.com,Sudan,3905.41
2835,Adrian Robinson,lewisscott@example.org,Swaziland,5467.87
3503,Darrell Smith,schultzjonathon@example.net,Panama,9917.69
6158,Monica Johnson,lisa37@example.net,Netherlands Antilles,3197.51
6313,Jason Santiago,erin76@example.net,Saint Lucia,4215.56
5449,Christine Camacho,richardsondonald@example.com,Saint Helena,1457.04
2069,James Garza,phillipsjeffrey@example.net,El Salvador,5193.15
9019,Theresa Williams,lisa01@example.com,Norfolk Island,6546.5
5145,Zachary Summers,msparks@example.org,Cape Verde,2752.48
5949,Allen Clark,amanda96@example.com,Saint Martin,7351.68
6822,Brian Carr,sandersedward@example.net,Tunisia,4237.22
3847,Douglas Vazquez,dhuang@example.com,Peru,8084.16
5557,Jacob Davis,elizabethsimmons@example.org,Nicaragua,3365.6
8660,Bradley Stanley,joneswesley@example.net,Swaziland,6016.5
1585,Heather Rivera,cameronanderson@example.net,Martinique,4454.21
7853,Lindsay Wright,ricky23@example.com,Costa Rica,8215.21
2669,Jesus Swanson,ryang@example.org,Bangladesh,881.45
6433,Mr. Mark Thomas,moniquethomas@example.com,Myanmar,3180.48
7405,Lisa Adkins,ntucker@example.com,Philippines,2311.21
9443,Crystal Perry,caldwellrichard@example.org,Yemen,6975.79
7370,Douglas Scott,jimenezdavid@example.com,Martinique,8245.72
9324,Gina Suarez,april26@example.org,Guyana,5384.86
8100,Stacy Lewis,becktheresa@example.com,Cuba,8593.38
5659,Tara Wilson,annapowell@example.com,Myanmar,2627.64
4321,Jeffrey Walker,hineszachary@example.net,Pitcairn Islands,2496.5
3407,Christopher Newton,joelscott@example.com,Slovakia (Slovak Republic),809.77
6147,Michelle Robinson,fernandezjohn@example.com,Puerto Rico,875.67
8667,Joshua Anderson,mooreashley@example.net,Monaco,6292.18
3036,Jessica Thompson,johnsonjennifer@example.com,Djibouti,3780.93
8942,Donald Schmitt,morgangregory@example.org,Netherlands,1197.12
7099,Sara Taylor,tiffany37@example.com,Japan,1926.24
3355,Jason Khan,williampruitt@example.org,Nicaragua,8247.62
6359,Stephanie Wright,nicholasrodriguez@example.org,Saint Helena,6951.41
4641,Mark Lopez,jaylewis@example.com,Guatemala,9461.29
5072,Carrie Bush,wnichols@example.net,Palau,8918.46
7681,Jerome Perez,gregorylozano@example.org,Honduras,7243.7
8130,John Middleton,mccallholly@example.com,Sudan,1441.12
5845,David Torres,michelle58@example.org,Nicaragua,4751.56
3143,Andrea Henry MD,cameron35@example.net,Guinea,8669.52
8333,Andrew James,alexandria37@example.net,Mexico,3048.7
6986,Samuel Mahoney MD,zarnold@example.com,Cocos (Keeling) Islands,8415.85
1675,Teresa Rivera,carrolljennifer@example.net,Serbia,3428.56
5080,Tammy Quinn DVM,michaelcarter@example.com,United States Virgin Islands,3320.44
3202,Dr. Thomas Alexander MD,russell48@example.com,Pakistan,5032.53
1460,Christopher Bass,hflores@example.org,Chile,349.46
1214,Christina Brown DDS,gary91@example.net,Greece,3079.68
9689,Roberta Clark,bjones@example.org,Saint Pierre and Miquelon,1174.63
3840,Beverly Campos,daynicole@example.com,Jordan,2181.52
3822,Veronica Mendez,bradleymaria@example.org,Ethiopia,7304.94
6419,John Chandler,davidsonsarah@example.net,Yemen,9852.27
9677,Teresa Davis,schroederchristopher@example.com,Brazil,3635.11
9623,Robert Austin,james20@example.com,Malaysia,5849.62
1126,Sherry Lynch,williamwebb@example.net,Burkina Faso,7733.35
4983,Marisa Banks,rgreen@example.org,Nepal,2167.65
7453,George Summers,devonporter@example.com,Russian Federation,857.9
4443,Ryan Mills,matthewcarter@example.net,Bouvet Island (Bouvetoya),4821.95
6135,Mark Lindsey,gbrown@example.net,Indonesia,4474.81
8048,Melissa Smith,cthomas@example.org,Mayotte,2320.47
4286,Charles Fry,ruth65@example.org,Malaysia,2899.39
9115,Christopher Cabrera,kellersharon@example.net,Lesotho,823.97
4201,Dennis Combs,zfreeman@example.com,Angola,7473.2
9950,Robert Becker,nataliedodson@example.com,Falkland Islands (Malvinas),1524.38
4706,Frederick Hoffman,iclark@example.net,French Polynesia,5854.83
8669,Amy Rollins,romerobryan@example.org,American Samoa,6661.31
6795,Rachel Rich,brownjohn@example.net,Costa Rica,2262.13
3959,Sarah West,cummingsvincent@example.com,Cyprus,2072.33
5120,Mr. Nathan Hobbs MD,franklin51@example.net,Pitcairn Islands,8969.72
2183,Lori Vasquez,rileystewart@example.com,Kuwait,1222.29
3701,Philip Martin,jonescarol@example.com,Libyan Arab Jamahiriya,1733.69
5925,Cole Graham,francis77@example.net,Zimbabwe,5550.04
8533,John Lee,gutierrezdanielle@example.com,New Caledonia,1165.39
2708,Melissa Miller,ywong@example.com,Norway,2931.84
9244,Rachel Mason,frank29@example.net,Benin,5674.65
8247,Christopher Page,debra56@example.com,Equatorial Guinea,1445.34
3495,Stacey Buck,thomas49@example.com,Ethiopia,9751.89
6542,Patricia Underwood,gloriapeters@example.com,Vanuatu,8154.71
1410,Devin Escobar,xsanders@example.com,Togo,3298.06
6403,David Rice,victoriareyes@example.com,Estonia,8462.95
1208,Sean Newman,garciahaley@example.net,Brunei Darussalam,4360.09
7071,Elizabeth Pope,mguzman@example.com,Papua New Guinea,2938.99
9132,Lisa Thompson,jade08@example.net,Swaziland,3992.58
6503,Darren Wood,linda66@example.com,Bangladesh,338.25
7135,David Stewart,bullocksandra@example.net,Sweden,4510.06
9765,Dustin Sullivan,alexanderbentley@example.net,Venezuela,7717.29
6155,Henry Henderson,dale09@example.com,Mongolia,1878.48
9168,Amy Moore,deborah96@example.net,Nepal,1728.38
2979,Larry Salazar,alfred70@example.net,Kyrgyz Republic,3533.75
5878,Thomas Richard,ashley32@example.net,Nigeria,7482.84
3637,Crystal Howard,ipratt@example.com,New Zealand,4314.63
1874,Sierra Mendoza MD,collinsjamie@example.org,Nauru,4625.3
3368,Chelsea West,garretthoffman@example.org,Marshall Islands,7947.84
1828,William Hayes,deniserodriguez@example.org,Morocco,7736.64
3380,Denise Miller,whitneymedina@example.com,Bulgaria,3037.94
5908,Sara Wu,zsuarez@example.org,Pitcairn Islands,1120.98
9900,Jose Anderson,uhinton@example.com,Sweden,5092.31
5297,Casey Baker,justin46@example.net,Bulgaria,8843.5
2676,Joseph Robinson,tjackson@example.org,Tuvalu,3079.65
5024,Ashley White,bobby99@example.com,Jersey,1097.84
4489,Margaret Roberts,forbesdaniel@example.com,Cuba,8592.64
9926,Kyle Black,dmcdowell@example.org,Ireland,3796.5
8613,Mrs. Alicia King,matthewstevens@example.org,Sierra Leone,1143.64
5653,Regina Larsen,rubenbond@example.net,Albania,8552.73
5244,Mark Duncan,morganpruitt@example.net,Benin,5374.96
8682,Matthew Taylor,griffinsherri@example.net,Nauru,9368.55
4956,Donna Green,bradleyamber@example.net,Guatemala,3658.29
9053,John Sanchez,ejordan@example.com,Nauru,690.04
1118,Matthew Brown,kelly09@example.net,Afghanistan,7198.69
8210,Vanessa Baldwin,mmiller@example.net,Costa Rica,6260.95
2004,Angie Ward,ojackson@example.net,Jordan,1391.53
8803,Regina Richards,garciaeric@example.com,Micronesia,1824.04
9193,Michelle Estrada,jchandler@example.com,South Africa,9499.14
1679,Curtis Wagner,amy92@example.org,New Caledonia,6367.52
8786,Dylan Sutton,dwalker@example.com,Ghana,4959.92
2018,Emily Gibson,xsmith@example.org,Georgia,290.1
9003,Ryan Harmon,narroyo@example.com,Kyrgyz Republic,8221.19
3225,Leslie Mejia,xfoster@example.org,Saint Vincent and the Grenadines,5968.93
1738,Vincent Taylor,tdavis@example.net,Dominica,1128.5
4609,Debra Garcia,sbrown@example.com,Barbados,3741.61
1171,Kristy Garcia,isalas@example.org,Greenland,8113.18
7302,Terry Casey,jeremy18@example.com,Guadeloupe,2763.14
4957,Tammy Mitchell,daniel17@example.net,Bahrain,4995.82
2259,Samuel Washington,okim@example.org,Jersey,3184.64
3976,Alyssa Contreras,xfrench@example.com,Philippines,5217.06
3266,John Gordon,wfields@example.net,Ghana,3703.62
4901,Colin Wilson,benjamin52@example.net,Syrian Arab Republic,5279.51
8997,Joseph Anderson,hendersonkevin@example.net,Serbia,1800.28
1698,Megan Brown,upaul@example.org,Martinique,6622.17
2126,Linda Daniels,ccervantes@example.net,Turkmenistan,9971.91
3058,Dalton Meyer,davidcampbell@example.com,Cyprus,9886.34
6637,Mr. Shawn Craig,amywalter@example.net,Sierra Leone,7735.39
8105,Ashley Williams,reesejasmine@example.net,Germany,4463.54
9733,Carol Logan,reedsamantha@example.org,Italy,3850.52
9331,Michael Mclaughlin,ljohnson@example.org,Israel,9028.69
6563,Anna Delgado,jbailey@example.org,Iraq,5378.54
3605,Tara Pugh,dana62@example.org,Cambodia,1930.74
7081,Ann Diaz,theresamorris@example.org,Guadeloupe,1748.34
2869,Emily Smith,nicholasjenkins@example.com,Mongolia,7151.08
8386,Katrina Norton,kristinmaddox@example.org,Gambia,6163.66
8088,Robert Castro,woodsdavid@example.net,Zambia,6670.62
2645,Mike Bradley,gordonannette@example.net,Yemen,8816.42
3479,Olivia Hill,garyweiss@example.com,United Arab Emirates,7272.8
2882,Tina Bell,mcdanielcharles@example.com,Romania,4231.13
1054,James Villegas,romerobrenda@example.net,Austria,7440.06
4471,Diane Williamson,ptaylor@example.net,Madagascar,8188.72
1958,Melanie Fox,mtaylor@example.com,Zimbabwe,8504.79
2649,Cassie Larson,marypowell@example.com,Albania,4199.73
4079,Joshua Clark,jenna49@example.com,Tunisia,8880.57
7606,Heather Lopez,oflores@example.net,Antigua and Barbuda,6526.11
6847,Debra Crawford,thoward@example.com,Nauru,8851.89
9942,Albert Estrada,kelly49@example.org,New Caledonia,8682.63
9019,Amy Shields,jyoder@example.com,Guyana,8449.01
5633,Timothy Boyd,ymiller@example.org,British Indian Ocean Territory (Chagos Archipelago),6810.83
3592,Sandra Woods,mhayes@example.org,Lesotho,9420.21
2633,Stephen Stephens,ipeterson@example.org,Uzbekistan,6851.91
5311,Barry Trujillo,gavinnichols@example.net,Bhutan,9348.57
4715,Jesse Fischer,sean29@example.net,Togo,4151.67
3769,Joseph Solis,angelajohnson@example.org,Belgium,8515.2
5602,Gabriel Sanders,shubbard@example.com,France,7023.9
6585,Charles Ramirez,johnsoncrystal@example.net,Cook Islands,8398.86
7179,Misty Johnson,chadfox@example.com,Saint Pierre and Miquelon,7498.02
8420,Linda Roth,susan94@example.com,Armenia,1673.93
9875,Adam Waters,anthony52@example.com,Kazakhstan,8055.84
9105,Nicole Booker,samuel17@example.net,Netherlands Antilles,3848.22
3149,James Burton,douglas50@example.net,Jamaica,2760.69
9579,David Thompson,hdavis@example.com,Western Sahara,122.07
1385,Laura Williams,ocole@example.com,Trinidad and Tobago,3882.71
3825,Sean Copeland,justinyang@example.com,Korea,3463.08
1132,Susan Spencer,wboyle@example.org,Russian Federation,9636.2
1695,Jacob Davis,arobinson@example.net,Fiji,2771.33
3112,Brittany Irwin,thomaskara@example.com,Uzbekistan,9891.99
9103,Kenneth Rodriguez,jesuslara@example.com,Moldova,9894.26
4792,Michael Hill,adam25@example.org,Bosnia and Herzegovina,281.52
2959,Sherry Nelson,fgutierrez@example.org,Tajikistan,8126.71
3348,James Daugherty,buchananjames@example.com,Kuwait,3575.66
2751,Mallory Vasquez,lmoss@example.org,Spain,7307.38
8750,Jessica Mcgee,yfowler@example.org,Bangladesh,767.98
5793,Zoe Nguyen,staceyhatfield@example.com,Reunion,5350.53
3338,Brandy Taylor,emilygarcia@example.com,Slovenia,7887.71
7870,Luis Hudson,wperez@example.net,Mauritania,3489.19
5894,Jill Roberts,james25@example.org,Andorra,1286.34
7066,Jeffery Jenkins,stephenjohnson@example.net,Anguilla,8254.78
4918,Christina Bryan DDS,stevenrobinson@example.net,New Caledonia,5854.82
6533,Jason Guerra,traciarnold@example.org,Estonia,146.93
1643,Jerry Mendez,xbrown@example.net,Turkey,3731.06
9166,Wesley Brooks,victor13@example.com,Netherlands,8180.34
8714,David Williams,ijohnson@example.com,Kuwait,793.03
4024,Matthew Garcia,dustin10@example.net,Saint Vincent and the Grenadines,985.89
5902,Destiny White,qcurtis@example.org,Gabon,5144.64
2339,Kelly Armstrong,dgriffith@example.org,Botswana,5696.84
4448,Paige Reynolds,jeffreymoon@example.net,Italy,1631.12
9435,Jonathan Atkinson,kelsey19@example.org,Greenland,9971.52
6044,Dylan Schroeder,xmalone@example.net,Namibia,4954.2
1534,Melissa Barrett,smithjamie@example.net,Cook Islands,2145.82
9183,Heather Walker,wilsonjamie@example.net,Trinidad and Tobago,9955.09
5369,Mary Berger,kerrjeffrey@example.com,Holy See (Vatican City State),3554.33
5124,Timothy Wilson,henryreed@example.net,Ireland,1159.77
3893,Mark Alexander,martinmiller@example.com,Finland,6676.67
5551,Teresa Alvarado,valenciarandy@example.net,Netherlands,1648.84
3174,Stacey Arnold,patrickjones@example.com,Niue,6369.18
8062,Robert Smith,hernandezjose@example.org,Albania,610.25
9444,Dawn Woods,ygarcia@example.net,Spain,7813.24
1026,Thomas Stephens,waterschristine@example.com,Seychelles,6360.54
1729,Patrick Potter,jody84@example.net,Syrian Arab Republic,6456.8
9947,Mary Pena,connie62@example.org,Kenya,2334.6
2719,Ronald Mckinney,jeremy57@example.org,Romania,2791.94
7546,David Perez,allison03@example.org,Tuvalu,2167.12
6978,Patricia Boyd,hansenwhitney@example.net,Costa Rica,7738.58
4064,Julie Briggs,gilllaura@example.com,Honduras,3643.59
4516,Peggy Hardin,jasonnguyen@example.com,Bahrain,627.32
6177,Mark Kirby,ylove@example.net,Western Sahara,4155.06
6520,Cynthia Pierce,rvance@example.org,Antigua and Barbuda,7507.75
3518,Joseph Green,justinsavage@example.com,Belize,8947.0
3921,Stephanie Petty,cynthiaanderson@example.com,Italy,4937.38
8897,Dr. Tracy Rodriguez,ksmith@example.org,Andorra,9685.65
6092,Denise Schroeder,patrickmeyer@example.com,Malta,7145.07
8526,Zachary Harris,justinallison@example.net,Western Sahara,7062.31
6542,Vincent Rose,mary96@example.com,Italy,5146.56
6074,Nicholas Davis,daniel85@example.net,Costa Rica,8596.8
9062,Tina Ross,williamhayes@example.com,Bolivia,9966.53
6487,Jacqueline Berry,james73@example.org,Hungary,9448.38
7826,Derek Gates,jwalton@example.com,Turks and Caicos Islands,1443.92
9836,Gregory Torres,campbelldonald@example.org,British Indian Ocean Territory (Chagos Archipelago),8524.65
9884,Beverly Abbott,danielgardner@example.net,Uganda,7671.67
8952,Victoria Cohen,carol51@example.org,Myanmar,3734.64
3951,Betty Fisher,frederickblake@example.org,Norfolk Island,9856.08
9472,Brenda Holmes,eric09@example.net,Estonia,6497.45
1618,Erica Patrick,hojuan@example.com,Costa Rica,8357.05
7453,Dennis Gonzalez,andersenbruce@example.net,Mauritius,529.46
1818,Richard Newton,pwinters@example.org,Guadeloupe,730.79
1929,Matthew Mccarthy,kdominguez@example.org,French Guiana,137.19
8995,James Shelton,suzanneclayton@example.net,Bahamas,9893.92
